ticker,time,days,boundary_put,boundary_call,boundary_put_norm,spot_price,atm_strike
TSLA,0.07032,17.72,316.61105710980206,,0.8331869923942159,381.6300048828125,380.0
TSLA,0.070639,17.8,313.93444344585623,,0.8261432722259374,381.6300048828125,380.0
TSLA,0.070959,17.88,316.61105710980206,,0.8331869923942159,381.6300048828125,380.0
TSLA,0.071279,17.96,313.93444344585623,,0.8261432722259374,381.6300048828125,380.0
TSLA,0.071598,18.04,316.611057109802,,0.8331869923942158,381.6300048828125,380.0
TSLA,0.071918,18.12,313.93444344585623,,0.8261432722259374,381.6300048828125,380.0
TSLA,0.072237,18.2,316.611057109802,,0.8331869923942158,381.6300048828125,380.0
TSLA,0.072557,18.28,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.072877,18.36,316.611057109802,,0.8331869923942158,381.6300048828125,380.0
TSLA,0.073196,18.45,319.310491655163,,0.8402907675135868,381.6300048828125,380.0
TSLA,0.073516,18.53,316.611057109802,,0.8331869923942158,381.6300048828125,380.0
TSLA,0.073836,18.61,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.074155,18.69,316.61105710980206,,0.8331869923942159,381.6300048828125,380.0
TSLA,0.074475,18.77,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.074795,18.85,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.075114,18.93,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.075434,19.01,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.075753,19.09,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.076073,19.17,322.03294165339923,,0.8474551096142086,381.6300048828125,380.0
TSLA,0.076393,19.25,319.31049165516305,,0.840290767513587,381.6300048828125,380.0
TSLA,0.076712,19.33,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.077032,19.41,319.310491655163,,0.8402907675135868,381.6300048828125,380.0
TSLA,0.077352,19.49,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.077671,19.57,324.7786033348924,,0.8546805350918222,381.6300048828125,380.0
TSLA,0.077991,19.65,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.078311,19.73,324.7786033348924,,0.8546805350918222,381.6300048828125,380.0
TSLA,0.07863,19.81,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.07895,19.9,324.7786033348924,,0.8546805350918222,381.6300048828125,380.0
TSLA,0.079269,19.98,322.0329416533993,,0.8474551096142087,381.6300048828125,380.0
TSLA,0.079589,20.06,324.77860333489247,,0.8546805350918223,381.6300048828125,380.0
TSLA,0.079909,20.14,327.54767460308966,,0.8619675647449728,381.6300048828125,380.0
TSLA,0.080228,20.22,324.7786033348924,,0.8546805350918222,381.6300048828125,380.0
TSLA,0.080548,20.3,327.54767460308966,,0.8619675647449728,381.6300048828125,380.0
TSLA,0.080868,20.38,324.77860333489235,,0.854680535091822,381.6300048828125,380.0
TSLA,0.081187,20.46,327.5476746030896,,0.8619675647449726,381.6300048828125,380.0
TSLA,0.081507,20.54,330.3403550487684,,0.8693167238125484,381.6300048828125,380.0
TSLA,0.081826,20.62,327.5476746030896,,0.8619675647449726,381.6300048828125,380.0
TSLA,0.082146,20.7,330.34035504876846,,0.8693167238125485,381.6300048828125,380.0
TSLA,0.082466,20.78,327.5476746030896,,0.8619675647449726,381.6300048828125,380.0
TSLA,0.082785,20.86,330.34035504876846,,0.8693167238125485,381.6300048828125,380.0
TSLA,0.083105,20.94,327.5476746030897,,0.8619675647449729,381.6300048828125,380.0
TSLA,0.083425,21.02,330.34035504876846,,0.8693167238125485,381.6300048828125,380.0
TSLA,0.083744,21.1,333.15684596442276,,0.8767285420116389,381.6300048828125,380.0
TSLA,0.084064,21.18,330.34035504876846,,0.8693167238125485,381.6300048828125,380.0
TSLA,0.084384,21.26,333.15684596442276,,0.8767285420116389,381.6300048828125,380.0
TSLA,0.084703,21.35,330.34035504876846,,0.8693167238125485,381.6300048828125,380.0
TSLA,0.085023,21.43,333.15684596442276,,0.8767285420116389,381.6300048828125,380.0
TSLA,0.085342,21.51,335.9973503587718,,0.8842035535757153,381.6300048828125,380.0
TSLA,0.085662,21.59,333.1568459644228,,0.876728542011639,381.6300048828125,380.0
TSLA,0.085982,21.67,335.99735035877177,,0.8842035535757152,381.6300048828125,380.0
TSLA,0.086301,21.75,333.15684596442276,,0.8767285420116389,381.6300048828125,380.0
TSLA,0.086621,21.83,335.99735035877177,,0.8842035535757152,381.6300048828125,380.0
TSLA,0.086941,21.91,338.8620729713926,,0.8917422972931384,381.6300048828125,380.0
TSLA,0.08726,21.99,335.99735035877177,,0.8842035535757152,381.6300048828125,380.0
TSLA,0.08758,22.07,338.8620729713927,,0.8917422972931387,381.6300048828125,380.0
TSLA,0.0879,22.15,335.9973503587719,,0.8842035535757155,381.6300048828125,380.0
TSLA,0.088219,22.23,338.86207297139265,,0.8917422972931386,381.6300048828125,380.0
TSLA,0.088539,22.31,341.7512202874777,,0.8993453165459939,381.6300048828125,380.0
TSLA,0.088858,22.39,338.8620729713926,,0.8917422972931384,381.6300048828125,380.0
TSLA,0.089178,22.47,341.7512202874776,,0.8993453165459937,381.6300048828125,380.0
TSLA,0.089498,22.55,344.6650005527175,,0.9070131593492566,381.6300048828125,380.0
TSLA,0.089817,22.63,341.7512202874776,,0.8993453165459937,381.6300048828125,380.0
TSLA,0.090137,22.71,344.6650005527175,,0.9070131593492566,381.6300048828125,380.0
TSLA,0.090457,22.8,341.7512202874776,,0.8993453165459937,381.6300048828125,380.0
TSLA,0.090776,22.88,344.6650005527176,,0.9070131593492567,381.6300048828125,380.0
TSLA,0.091096,22.96,347.6036237883117,,0.914746378390294,381.6300048828125,380.0
TSLA,0.091416,23.04,344.6650005527176,,0.9070131593492567,381.6300048828125,380.0
TSLA,0.091735,23.12,347.6036237883117,,0.914746378390294,381.6300048828125,380.0
TSLA,0.092055,23.2,350.5673018061057,,0.9225455310686993,381.6300048828125,380.0
TSLA,0.092374,23.28,347.6036237883117,,0.914746378390294,381.6300048828125,380.0
TSLA,0.092694,23.36,350.5673018061057,,0.9225455310686993,381.6300048828125,380.0
TSLA,0.093014,23.44,353.5562482238589,,0.9304111795364708,381.6300048828125,380.0
TSLA,0.093333,23.52,356.5706784806415,,0.9383438907385303,381.6300048828125,380.0
TSLA,0.093653,23.6,353.5562482238589,,0.9304111795364708,381.6300048828125,380.0
TSLA,0.093973,23.68,356.57067848064156,,0.9383438907385304,381.6300048828125,380.0
TSLA,0.094292,23.76,359.61080985236316,,0.9463442364535872,381.6300048828125,380.0
TSLA,0.094612,23.84,362.67686146743375,,0.954412793335352,381.6300048828125,380.0
TSLA,0.094932,23.92,365.7690543225582,,0.9625501429541005,381.6300048828125,380.0
TSLA,0.095251,24.0,368.887611298665,,0.970756871838592,381.6300048828125,380.0
TSLA,0.095571,24.08,372.032757176972,,0.9790335715183474,381.6300048828125,380.0
TSLA,0.09589,24.16,375.20471865518766,381.6300048828124,0.9873808385662833,381.6300048828125,380.0
